Feature Model Name,Number of features (NF),Number of Mandatory Features (NM),Number of Top Features (NTop),Number of Leaf Features (NLeaf),Depth of Tree Max (DT Max),Cognitive Complexity of a Feature Model (CogC),Feature EXtendibility (FEX),Flexibility of Configuration (FoC),Single Cyclic Dependent Features (SCDF),Multiple Cyclic Dependent Features (MCDF),Number of Features Referenced in Constraints Mean (Rden),Ratio of Variability (RoV),Number of Valid Configurations (NVC),Number Groups Or (NGOr),Number Groups XOR (NGXOr)
Movie System,13,4,4,7,4,3,7,0.15384615384615385,0,0,0.0,1.6666666666666667,24.0,0,3
WebCollaboration,40,9,2,29,4,2,29,0.525,0,0,0.0,3.1538461538461537,4.42368E7,2,0
Multiplicador de n matrices,12,2,4,8,3,3,8,0.16666666666666666,0,0,0.0,2.0,18.0,0,3
Digital_Video_System,26,7,6,16,3,0,16,0.6923076923076923,0,0,1.0,2.5,22680.0,0,0
Telefonia Celular,10,1,5,7,3,2,8,0.4,1,0,1.0,2.2,36.0,1,1
agis,24,7,6,16,5,4,20,0.2916666666666667,3,1,0.0,2.25,354.0,1,3
Assess4me,40,19,4,24,6,5,24,0.2,0,0,0.0,2.0952380952380953,6144.0,1,4
Mobile Media v3,11,9,2,7,3,0,7,0.09090909090909091,0,0,0.0,2.5,2.0,0,0
Mobile Media v7,23,15,3,14,4,1,14,0.21739130434782608,0,0,0.0,2.3,80.0,1,0
VODPlayer,11,3,6,8,3,1,8,0.45454545454545453,0,0,0.0,2.75,48.0,0,1
Mobile Media v8,26,16,3,16,4,1,16,0.23076923076923078,0,0,0.0,2.3636363636363638,272.0,1,0
Electronic Drum,52,15,5,36,5,11,36,0.019230769230769232,0,0,0.0,2.2962962962962963,331776.0,0,11
CCCMS,12,3,6,9,3,1,9,0.3333333333333333,0,0,0.0,3.0,240.0,1,0
Heroku,26,3,5,18,4,6,18,0.15384615384615385,0,0,0.0,2.2142857142857144,1400.0,0,6
Software-Product,15,6,6,9,2,0,9,0.5333333333333333,0,0,0.0,2.3333333333333335,256.0,0,0
Voice Recording System,20,13,1,14,3,0,14,0.3,0,0,0.0,3.1666666666666665,64.0,0,0
VMTools-RA,40,13,3,26,6,4,26,0.35,0,0,1.0,2.388888888888889,737280.0,3,1
UPT TAM,15,5,2,8,5,4,8,0.06666666666666667,0,0,0.0,1.6363636363636365,40.0,2,2
Mobile media v5,15,11,2,10,3,0,10,0.2,0,0,0.0,2.8,8.0,0,0
Jogo,12,10,1,8,3,0,8,0.08333333333333333,0,0,1.0,2.75,2.0,0,0
Text To Speech App,34,5,7,24,5,8,26,0.11764705882352941,2,0,1.0,2.2777777777777777,267840.0,3,5
Web Game,16,6,6,9,3,2,9,0.3125,0,0,0.0,1.8888888888888888,60.0,2,0
Toko,48,15,7,32,5,7,33,0.2708333333333333,0,1,1.0,2.347826086956522,2970240.0,4,3
Mobile Media 2,43,12,15,32,5,7,34,0.23255813953488372,0,2,0.0,2.7222222222222223,2128896.0,4,3
Visual Data Graph,18,4,5,13,3,3,13,0.2222222222222222,0,0,0.0,2.5,1792.0,2,1
SIGA-lctf-fta,17,7,8,12,5,3,12,0.11764705882352941,0,0,0.0,2.375,196.0,3,0
deepak_fm,28,17,5,22,3,1,22,0.2857142857142857,0,0,0.0,4.0,512.0,0,1
Mobile Tourist Planner,10,3,4,7,3,2,7,0.1,0,0,0.0,2.2,28.0,1,1
social network applications,31,8,9,22,4,4,27,0.3870967741935484,0,5,1.0,2.6153846153846154,43200.0,4,0
Reservation,12,0,1,9,6,3,9,0.0,0,0,0.0,2.3333333333333335,9.0,0,3
Toko,19,6,5,11,4,0,11,0.631578947368421,0,0,0.0,2.25,1600.0,0,0
Monitor Engine,20,10,2,13,4,7,13,0.1,0,0,0.0,1.8571428571428572,4.0,2,5
StoreFrontSystem,22,8,7,15,6,4,15,0.18181818181818182,0,0,0.0,2.272727272727273,1216.0,4,0
